0x00, 0xA5, 0x00, 0x00, 0x00, 0xFC, 0x00, 0x08, 0x70, 0x00, 0x00, 0x02, 0x7C, 0x1E, 0x43, 0xA6, 
0x78, 0x00, 0x00, 0x0F, 0xE9, 0x18, 0x78, 0x00, 0x00, 0xDB, 0x78, 0x00, 0x01, 0x66, 0x70, 0x9E, 
0xE4, 0x05, 0x70, 0x90, 0xC0, 0x00, 0x70, 0x78, 0x05, 0x20, 0x54, 0x64, 0x00, 0x10, 0x70, 0x7B, 
0x01, 0x28, 0x54, 0x64, 0x00, 0x10, 0x70, 0x7F, 0xE7, 0x00, 0x70, 0x60, 0xC0, 0x0A, 0x54, 0x64, 
0x00, 0x00, 0x00, 0x04, 0x7C, 0x00, 0x02, 0x78, 0x7C, 0x21, 0x0A, 0x78, 0x7C, 0x42, 0x12, 0x78, 
0x7C, 0x63, 0x1A, 0x78, 0x7C, 0x84, 0x22, 0x78, 0x7C, 0xA5, 0x2A, 0x78, 0x7C, 0xC6, 0x32, 0x78, 
0x7C, 0xE7, 0x3A, 0x78, 0x7D, 0x08, 0x42, 0x78, 0x7D, 0x29, 0x4A, 0x78, 0x7D, 0x4A, 0x52, 0x78, 
0x7D, 0x6B, 0x5A, 0x78, 0x7D, 0x8C, 0x62, 0x78, 0x7D, 0xAD, 0x6A, 0x78, 0x7D, 0xCE, 0x72, 0x78, 
0x7D, 0xEF, 0x7A, 0x78, 0x7E, 0x10, 0x82, 0x78, 0x7E, 0x31, 0x8A, 0x78, 0x7E, 0x52, 0x92, 0x78, 
0x7E, 0x73, 0x9A, 0x78, 0x7E, 0x94, 0xA2, 0x78, 0x7E, 0xB5, 0xAA, 0x78, 0x7E, 0xD6, 0xB2, 0x78, 
0x7E, 0xF7, 0xBA, 0x78, 0x7F, 0x18, 0xC2, 0x78, 0x7F, 0x39, 0xCA, 0x78, 0x7F, 0x5A, 0xD2, 0x78, 
